date,buyback_usd,evm_burn,auction_burn,total_burn
2025-03-20,1360250.11,222.65,35438.86,1395911.62
2025-03-21,1031164.9,2823.91,45038.24,1079027.05
2025-03-22,847303.18,212.66,57676.12,905191.95
2025-03-23,450708.74,313.52,0,451022.26
2025-03-24,829053.81,377.73,49980,879411.54
2025-03-25,1041581.33,325.87,63542.04,1105449.24
2025-03-26,829339.39,520.89,0,829860.28
2025-03-27,1118366.47,170.73,145034.84,1263572.03
2025-03-28,828868.5,148.9,0,829017.4
2025-03-29,901117.23,123.15,53370.55,954610.93
2025-03-30,696924.24,101.88,45820.11,742846.23
2025-03-31,895707.82,396.57,0,896104.39
2025-04-01,1148306.09,239.92,49127.38,1197673.39
2025-04-02,999399.23,190.27,40627.7,1040217.2
2025-04-03,1706987.16,137.89,43356.89,1750481.95
2025-04-04,1341664.16,141.34,47949.77,1389755.26
2025-04-05,1806393.18,70.24,0,1806463.42
2025-04-06,456748.82,86.22,31043.55,487878.58
2025-04-07,2696151.3,159.44,21948.67,2718259.41
2025-04-08,2383035.65,260.91,27563.24,2410859.79
2025-04-09,2265416.3,1499.46,0,2266915.76
2025-04-10,2469028.06,1905.24,34630.96,2505564.26
2025-04-11,1682430.29,2810.81,34139.03,1719380.13
2025-04-12,1296921.48,2732.48,0,1299653.96
2025-04-13,1071942.31,3018.64,17255.98,1092216.93
2025-04-14,1453677.39,5224.69,17255.11,1476157.19
2025-04-15,1263352.3,2522.52,24391.53,1290266.35
2025-04-16,1260681.21,3345.62,20090.65,1284117.49
2025-04-17,1446889.32,2049.85,0,1448939.17
2025-04-18,884257.66,3051.85,18209.58,905519.09
2025-04-19,562035.02,1444.78,18219.28,581699.08
2025-04-20,503819.19,1231.31,18279.54,523330.04
2025-04-21,938622.6,4424.65,19083.9,962131.16
2025-04-22,1423075.15,4155.01,0,1427230.16
2025-04-23,2257032.68,5131.08,23592.15,2285755.91
2025-04-24,1763542.08,2281.18,19881.93,1785705.19
2025-04-25,1305000.8,2166.06,26183.79,1333350.66
2025-04-26,1427722.03,4132.28,0,1431854.31
2025-04-27,816115.39,3549.16,18345.18,838009.72
2025-04-28,790516.24,11047.25,19387.81,820951.3
2025-04-29,1345956.88,5627.01,24783.17,1376367.06
2025-04-30,1104429.8,7879.38,24975.33,1137284.51
2025-05-01,1369589.55,9592.89,32916.44,1412098.88
2025-05-02,1529406.31,7526.7,0,1536933.01
2025-05-03,845933.17,6881.6,33029.81,885844.58
2025-05-04,549144.51,5290.83,32933.78,587369.12
2025-05-05,995251.44,2837.21,0,998088.64
2025-05-06,1128924.44,4469.32,34550.83,1167944.59
2025-05-07,1645504.59,4920.59,25840.79,1676265.97
2025-05-08,2070058.59,4665.81,39039.54,2113763.94
2025-05-09,3722273.75,4421.02,49456.56,3776151.33
2025-05-10,1982994.49,3198.98,0,1986193.47
2025-05-11,2151725.8,4712.38,61482.8,2217920.97
2025-05-12,2013924.85,5249.56,34871.23,2054045.64
2025-05-13,2931446.11,3367.63,39094.52,2973908.26
2025-05-14,2425221.21,3780.99,48946.75,2477948.95
2025-05-15,1824984.35,5271.28,0,1830255.62
2025-05-16,2316472.83,4550.52,39703.06,2360726.41
2025-05-17,1800311.97,2661.97,22540.86,1825514.8
2025-05-18,915170.64,1944.37,23849.95,940964.97
2025-05-19,3021657.47,2016.68,0,3023674.15
2025-05-20,2335473.22,1665.29,18725,2355863.5
2025-05-21,3243296.47,2996.66,18440.9,3264734.04
2025-05-22,5872178.58,35055.97,23454.97,5930689.52
2025-05-23,2858955.21,129210.13,0,2988165.34
2025-05-24,3421583.68,34424.36,24967.89,3480975.92
2025-05-25,2098890.14,154666.16,28772.86,2282329.15
2025-05-26,2258419.38,116074.24,37966.86,2412460.48
2025-05-27,2244861.84,201427.94,55203,2501492.78
2025-05-28,2305266.48,75605.18,0,2380871.66
2025-05-29,2602830.5,34406.35,62838.71,2700075.57
2025-05-30,3404212.92,26566.11,39054.57,3469833.61
2025-05-31,2525982.71,16044.16,0,2542026.87
2025-06-01,841842.18,11256.7,17491.22,870590.1
2025-06-02,1129967.84,24588.74,24906.87,1179463.46
2025-06-03,2131282.66,28415.57,28329.32,2188027.56
2025-06-04,2068043.73,23947.76,28105.49,2120096.98
2025-06-05,1507195.64,34218.45,0,1541414.1
2025-06-06,3227629.67,15010.01,23534.02,3266173.7
2025-06-07,1547600.76,10596.99,19606.25,1577804
2025-06-08,795945.09,12374.02,24700.19,833019.3
2025-06-09,1033782.87,21782.41,0,1055565.28
2025-06-10,2966717.53,36602.41,19343.05,3022662.99
2025-06-11,2670016.4,23763.47,0,2693779.87
2025-06-12,2787983.18,21543.04,0,2809526.22
2025-06-13,4333047.9,25139.01,20519.17,4378706.08
2025-06-14,2185535.18,8906.43,34608.23,2229049.84
2025-06-15,1164654.02,6346.06,0,1171000.08
2025-06-16,1387388.36,13337.0,43700.71,1444426.08
2025-06-17,3414074.1,20062.71,0,3434136.81
2025-06-18,2621754.27,15089.28,28795.88,2665639.43
2025-06-19,2072394.66,18252.62,24354.76,2115002.03
2025-06-20,1572540.27,19860.2,25525.19,1617925.66
2025-06-21,2062339.95,10510.71,26551.55,2099402.21
2025-06-22,2243331.86,13559.38,0,2256891.23
2025-06-23,3427206.96,16668.45,24169.31,3468044.73
2025-06-24,4394495.54,6948.97,27735.18,4429179.68
2025-06-25,1849546.93,7939.63,0,1857486.56
2025-06-26,1978598.82,8495.85,18461,2005555.67
2025-06-27,1815313.98,4007.85,0,1819321.84
2025-06-28,1203337.36,3740.09,18251.71,1225329.16
2025-06-29,542414.04,3387.6,0,545801.64
2025-06-30,1536144.18,38958.55,0,1575102.73
2025-07-01,1555195.85,8099.64,0,1563295.49
2025-07-02,1844481.99,6638.27,0,1851120.27
2025-07-03,2494949.02,9166.22,0,2504115.24
2025-07-04,1741250.39,7770.91,0,1749021.3
2025-07-05,1596923.67,5293.57,0,1602217.24
2025-07-06,650244.12,4856.09,0,655100.22
2025-07-07,1372817.96,51071.87,19890.06,1443779.89
2025-07-08,1519235.87,10924.07,0,1530159.94
2025-07-09,1613091.81,14525.9,0,1627617.7
2025-07-10,2954098.98,12995.8,20914.09,2988008.88
2025-07-11,3647033.08,15500.35,23004.42,3685537.85
2025-07-12,3465960.55,15073.92,23282.54,3504317.01
2025-07-13,2008748.36,10846.0,30350.1,2049944.46
2025-07-14,3181268.76,16968.98,35814.39,3234052.13
2025-07-15,3961622.47,28006.94,0,3989629.41
2025-07-16,4321512.6,25631.07,37909.3,4385052.98
2025-07-17,4475765.95,30615.53,40435.14,4546816.63
2025-07-18,5353743.66,27402.36,38945.15,5420091.17
2025-07-19,3622903.07,10314.04,0,3633217.11
2025-07-20,1637416.71,14768.49,23021.35,1675206.55
2025-07-21,4157067.3,30281.51,30274.37,4217623.19
2025-07-22,4309374.39,29834.47,31944.03,4371152.88
2025-07-23,4231130.15,22305.81,38232.91,4291668.87
2025-07-24,3649361.05,15704.91,61157.71,3726223.67
2025-07-25,3875969.71,17068.72,0,3893038.44
2025-07-26,2008190.48,9624.49,29566.6,2047381.56
2025-07-27,2122051.78,9811.18,0,2131862.96
2025-07-28,3328771.12,41455.01,24999.41,3395225.54
2025-07-29,3117194.39,33339.71,30412.84,3180946.95
2025-07-30,2705475.11,21389.54,33602.85,2760467.49
2025-07-31,3164904.28,24945.58,0,3189849.86
2025-08-01,4693953.32,45397.82,20451.21,4759802.36
2025-08-02,2317465.07,14020.21,0,2331485.28
2025-08-03,1580317.95,10035.75,0,1590353.7
2025-08-04,2447194.85,27129.22,19109.93,2493434
2025-08-05,2546392.65,17386.94,0,2563779.59
2025-08-06,2103705.6,12721.09,19580.67,2136007.36
2025-08-07,2329278.75,13071.87,19034.52,2361385.14
2025-08-08,3491806.81,11956.39,0,3503763.21
2025-08-09,2854886.42,14264.24,24963.92,2894114.58
2025-08-10,2616564.7,8521.68,0,2625086.38
