date,buyback_usd,hype_bought,avg_price,source,hype_estimated
2025-03-14,101715.00998000002,7294.620000000001,13.946897435897439,dune,False
2025-03-15,584101.4973400005,40471.48000000004,14.443123893805332,dune,False
2025-03-16,761325.7530599997,56794.339999999975,13.420882037533524,dune,False
2025-03-17,805009.0929599999,59516.13000000001,13.491789351851843,dune,False
2025-03-18,925541.3056899998,70090.07000000005,13.210050802139035,dune,False
2025-03-19,252611.92892999994,17775.540000000008,14.230717948717942,dune,False
2025-03-20,1360250.11,96151.14,14.147,asxn,True
2025-03-21,1031164.897,64726.94,15.931,asxn,True
2025-03-22,847303.1758,54401.49,15.575,asxn,True
2025-03-23,450708.7431,27666.12,16.291,asxn,True
2025-03-24,829053.8093,49460.32,16.762,asxn,True
2025-03-25,1041581.334,64972.95,16.031,asxn,True
2025-03-26,829339.3903,58981.54,14.061,asxn,True
2025-03-27,1118366.468,76673.97,14.586,asxn,True
2025-03-28,828868.4987,61906.68,13.389,asxn,True
2025-03-29,901117.2336,70405.28,12.799,asxn,True
2025-03-30,696924.239,55856.72,12.477,asxn,True
2025-03-31,895707.816,68969.57,12.987,asxn,True
2025-04-01,1148306.088,86183.28,13.324,asxn,True
2025-04-02,999399.2316,84917.94,11.769,asxn,True
2025-04-03,1706987.162,145933.76,11.697,asxn,True
2025-04-04,1341664.156,113058.41,11.867,asxn,True
2025-04-05,1806393.176,150169.85,12.029,asxn,True
2025-04-06,456748.8161,44543.48,10.254,asxn,True
2025-04-07,2696151.302,234672.41,11.489,asxn,True
2025-04-08,2383035.646,212467.51,11.216,asxn,True
2025-04-09,2265416.302,166856.91,13.577,asxn,True
2025-04-10,2469028.056,174218.75,14.172,asxn,True
2025-04-11,1682430.291,107202.13,15.694,asxn,True
2025-04-12,1296921.483,79409.84,16.332,asxn,True
2025-04-13,1071942.308,69575.02,15.407,asxn,True
2025-04-14,1453677.389,92479.0,15.719,asxn,True
2025-04-15,1263352.3,83982.74,15.043,asxn,True
2025-04-16,1260681.212,79997.54,15.759,asxn,True
2025-04-17,1446889.317,84391.33,17.145,asxn,True
2025-04-18,884257.6583,51820.07,17.064,asxn,True
2025-04-19,562035.0159,31103.21,18.07,asxn,True
2025-04-20,503819.1862,28666.81,17.575,asxn,True
2025-04-21,938622.6024,51589.68,18.194,asxn,True
2025-04-22,1423075.149,74238.36,19.169,asxn,True
2025-04-23,2257032.676,122286.0,18.457,asxn,True
2025-04-24,1763542.077,94000.43,18.761,asxn,True
2025-04-25,1305000.805,70954.81,18.392,asxn,True
2025-04-26,1427722.029,79725.38,17.908,asxn,True
2025-04-27,816115.3855,46922.06,17.393,asxn,True
2025-04-28,790516.2383,42325.65,18.677,asxn,True
2025-04-29,1345956.884,72332.16,18.608,asxn,True
2025-04-30,1104429.803,55232.54,19.996,asxn,True
2025-05-01,1369589.548,68716.55,19.931,asxn,True
2025-05-02,1529406.315,73518.55,20.803,asxn,True
2025-05-03,845933.1692,40374.82,20.952,asxn,True
2025-05-04,549144.5099,27597.98,19.898,asxn,True
2025-05-05,995251.4383,49085.2,20.276,asxn,True
2025-05-06,1128924.442,53873.75,20.955,asxn,True
2025-05-07,1645504.587,78186.1,21.046,asxn,True
2025-05-08,2070058.595,88847.53,23.299,asxn,True
2025-05-09,3722273.751,150772.59,24.688,asxn,True
2025-05-10,1982994.49,75623.31,26.222,asxn,True
2025-05-11,2151725.798,86466.78,24.885,asxn,True
2025-05-12,2013924.852,81137.94,24.821,asxn,True
2025-05-13,2931446.112,113621.94,25.8,asxn,True
2025-05-14,2425221.212,96273.32,25.191,asxn,True
2025-05-15,1824984.348,69928.13,26.098,asxn,True
2025-05-16,2316472.826,86435.55,26.8,asxn,True
2025-05-17,1800311.971,69671.52,25.84,asxn,True
2025-05-18,915170.6442,33826.3,27.055,asxn,True
2025-05-19,3021657.469,113925.93,26.523,asxn,True
2025-05-20,2335473.216,88114.44,26.505,asxn,True
2025-05-21,3243296.471,114733.85,28.268,asxn,True
2025-05-22,5872178.578,175745.33,33.413,asxn,True
2025-05-23,2858955.209,86530.12,33.04,asxn,True
2025-05-24,3421583.678,98335.5,34.795,asxn,True
2025-05-25,2098890.136,53688.29,39.094,asxn,True
2025-05-26,2258419.38,60944.47,37.057,asxn,True
2025-05-27,2244861.839,62833.76,35.727,asxn,True
2025-05-28,2305266.481,67216.77,34.296,asxn,True
2025-05-29,2602830.505,82987.84,31.364,asxn,True
2025-05-30,3404212.923,103786.98,32.8,asxn,True
2025-05-31,2525982.714,77287.36,32.683,asxn,True
2025-06-01,841842.179,24626.07,34.185,asxn,True
2025-06-02,1129967.844,30979.24,36.475,asxn,True
2025-06-03,2131282.663,59130.03,36.044,asxn,True
2025-06-04,2068043.731,58102.54,35.593,asxn,True
2025-06-05,1507195.643,44367.13,33.971,asxn,True
2025-06-06,3227629.667,96882.18,33.315,asxn,True
2025-06-07,1547600.765,44327.35,34.913,asxn,True
2025-06-08,795945.0894,22752.34,34.983,asxn,True
2025-06-09,1033782.871,26606.17,38.855,asxn,True
2025-06-10,2966717.529,70324.69,42.186,asxn,True
2025-06-11,2670016.404,63868.35,41.805,asxn,True
2025-06-12,2787983.18,68823.8,40.509,asxn,True
2025-06-13,4333047.901,102491.85,42.277,asxn,True
2025-06-14,2185535.18,54492.61,40.107,asxn,True
2025-06-15,1164654.025,28291.65,41.166,asxn,True
2025-06-16,1387388.361,33112.68,41.899,asxn,True
2025-06-17,3414074.097,85394.55,39.98,asxn,True
2025-06-18,2621754.273,66457.65,39.45,asxn,True
2025-06-19,2072394.657,56205.11,36.872,asxn,True
2025-06-20,1572540.275,47169.6,33.338,asxn,True
2025-06-21,2062339.95,59958.71,34.396,asxn,True
2025-06-22,2243331.857,62827.87,35.706,asxn,True
2025-06-23,3427206.965,89668.17,38.221,asxn,True
2025-06-24,4394495.539,117145.94,37.513,asxn,True
2025-06-25,1849546.926,49975.6,37.009,asxn,True
2025-06-26,1978598.824,55329.94,35.76,asxn,True
2025-06-27,1815313.983,49583.84,36.611,asxn,True
2025-06-28,1203337.358,31823.38,37.813,asxn,True
2025-06-29,542414.0383,13642.55,39.759,asxn,True
2025-06-30,1536144.182,38819.95,39.571,asxn,True
2025-07-01,1555195.846,42166.8,36.882,asxn,True
2025-07-02,1844481.991,46220.67,39.906,asxn,True
2025-07-03,2494949.024,61980.15,40.254,asxn,True
2025-07-04,1741250.39,44641.72,39.005,asxn,True
2025-07-05,1596923.669,40799.26,39.141,asxn,True
2025-07-06,650244.1229,16316.88,39.851,asxn,True
2025-07-07,1372817.964,35604.9,38.557,asxn,True
2025-07-08,1519235.873,39121.28,38.834,asxn,True
2025-07-09,1613091.807,39644.42,40.689,asxn,True
2025-07-10,2954098.983,67463.67,43.788,asxn,True
2025-07-11,3647033.077,78767.91,46.301,asxn,True
2025-07-12,3465960.553,73588.84,47.099,asxn,True
2025-07-13,2008748.358,41062.74,48.919,asxn,True
2025-07-14,3181268.757,66899.43,47.553,asxn,True
2025-07-15,3961622.468,82827.15,47.83,asxn,True
2025-07-16,4321512.604,91861.08,47.044,asxn,True
2025-07-17,4475765.953,98142.0,45.605,asxn,True
2025-07-18,5353743.659,120721.2,44.348,asxn,True
2025-07-19,3622903.074,81448.33,44.481,asxn,True
2025-07-20,1637416.709,35579.77,46.021,asxn,True
2025-07-21,4157067.30163,93817.81,44.31,asxn,True
2025-07-22,4309374.38511,93175.66,46.25,asxn,True
2025-07-23,4231130.14645,96733.66,43.74,asxn,True
2025-07-24,3649361.05445,86646.11,42.118,asxn,True
2025-07-25,3875969.71215,87715.44,44.188,asxn,True
2025-07-26,2008190.47534,46357.12,43.32,asxn,True
2025-07-27,2122051.78256,48586.22,43.676,asxn,True
2025-07-28,3328771.12294,76039.27,43.777,asxn,True
2025-07-29,3117194.3948,71582.3,43.547,asxn,True
2025-07-30,2705475.10854,64063.72,42.231,asxn,True
2025-07-31,3164904.28337,77656.83,40.755,asxn,True
2025-08-01,4693953.32472,124865.75,37.592,asxn,True
2025-08-02,2317465.07313,62788.62,36.909,asxn,True
2025-08-03,1580317.95475,41386.91,38.184,asxn,True
2025-08-04,2447194.85482,63093.17,38.787,asxn,True
2025-08-05,2546392.65031,66148.66,38.495,asxn,True
2025-08-06,2103705.59875,55225.52,38.093,asxn,True
2025-08-07,2329278.74838,56919.96,40.922,asxn,True
2025-08-08,3491806.81434,85163.94,41.001,asxn,True
2025-08-09,2854886.42061,65405.54,43.649,asxn,True
2025-08-10,2616564.70131,57809.3,45.262,asxn,True
2025-08-11,4537056.47795,105031.75,43.197,asxn,True
2025-08-12,4441446.21351,99250.19,44.75,asxn,True
2025-08-13,4994057.16026,104818.07,47.645,asxn,True
2025-08-14,7723090.9907,169574.28,45.544,asxn,True
2025-08-15,3656083.60376,76496.71,47.794,asxn,True
2025-08-16,1365202.03208,29473.27,46.32,asxn,True
2025-08-17,1699981.19394,36924.01,46.04,asxn,True
2025-08-18,4068407.79645,93852.4,43.349,asxn,True
2025-08-19,4196894.61651,101733.03,41.254,asxn,True
2025-08-20,3873066.94455,90142.6,42.966,asxn,True
2025-08-21,3184206.25233,78783.83,40.417,asxn,True
2025-08-22,5659586.13195,124930.16,45.302,asxn,True
2025-08-23,2555181.64434,56950.13,44.867,asxn,True
2025-08-24,5298039.79658,115052.22,46.049,asxn,True
2025-08-25,5591022.73503,130196.37,42.943,asxn,True
2025-08-26,5812626.00916,119125.84,48.794,asxn,True
2025-08-27,3645666.39599,77658.25,46.945,asxn,True
2025-08-28,2852918.43232,62654.69,45.534,asxn,True
2025-08-29,4517739.09553,101725.68,44.411,asxn,True
2025-08-30,1903289.33744,43228.08,44.029,asxn,True
2025-08-31,1781642.51828,40244.92,44.27,asxn,True
2025-09-01,3002689.84027,69666.36,43.101,asxn,True
2025-09-02,3058785.56673,68179.06,44.864,asxn,True
2025-09-03,2259297.54066,49315.64,45.813,asxn,True
2025-09-04,2588476.63511,57105.47,45.328,asxn,True
2025-09-05,3390576.2696,71838.81,47.197,asxn,True
2025-09-06,996785.99767,21674.92,45.988,asxn,True
2025-09-07,1076047.8964,22848.94,47.094,asxn,True
2025-09-08,2646828.64244,52013.85,50.887,asxn,True
2025-09-09,2868805.13371,53867.19,53.257,asxn,True
2025-09-10,3110976.397,56117.33,55.437,asxn,True
2025-09-11,2776718.36674,48703.25,57.013,asxn,True
2025-09-12,3886527.32367,70340.57,55.253,asxn,True
2025-09-13,2341465.7437,42991.86,54.463,asxn,True
2025-09-14,2440513.66345,45446.34,53.701,asxn,True
2025-09-15,3082934.90493,57096.67,53.995,asxn,True
2025-09-16,2594690.27346,47649.21,54.454,asxn,True
2025-09-17,3503801.88959,60680.3,57.742,asxn,True
2025-09-18,2978630.80127,50834.21,58.595,asxn,True
2025-09-19,2702384.64833,48147.68,56.127,asxn,True
2025-09-20,1449428.03146,26752.09,54.18,asxn,True
2025-09-21,1731316.00493,34096.46,50.777,asxn,True
2025-09-22,4825143.11409,102192.97,47.216,asxn,True
2025-09-23,2814059.09028,63102.57,44.595,asxn,True
2025-09-24,2663425.83059,58344.49,45.65,asxn,True
2025-09-25,5027352.35541,124541.14,40.367,asxn,True
2025-09-26,2846935.39964,63516.47,44.822,asxn,True
2025-09-27,1460827.72403,31927.17,45.755,asxn,True
2025-09-28,1713778.62968,36290.42,47.224,asxn,True
2025-09-29,2482196.62762,53721.39,46.205,asxn,True
2025-09-30,2530245.33311,55964.02,45.212,asxn,True
2025-10-01,2829098.65173,59861.17,47.261,asxn,True
2025-10-02,3179744.99493,62561.39,50.826,asxn,True
2025-10-03,3194278.76779,64611.81,49.438,asxn,True
2025-10-04,1423501.12628,28953.55,49.165,asxn,True
2025-10-05,2806654.38617,58184.68,48.237,asxn,True
2025-10-06,3123698.85575,66129.62,47.236,asxn,True
2025-10-07,4300251.97199,95290.11,45.128,asxn,True
2025-10-08,2673956.65827,57344.13,46.63,asxn,True
2025-10-09,3500214.9785,79606.43,43.969,asxn,True
2025-10-10,20134654.76808,535410.7,37.606,asxn,True
2025-10-11,2999479.48806,81401.42,36.848,asxn,True
2025-10-12,3279132.39735,82699.87,39.651,asxn,True
2025-10-13,2737513.05481,64428.75,42.489,asxn,True
2025-10-14,4368313.10851,110755.64,39.441,asxn,True
2025-10-15,2972554.26511,79346.4,37.463,asxn,True
2025-10-16,3135849.89117,85215.63,36.799,asxn,True
2025-10-17,3355088.34083,94520.18,35.496,asxn,True
2025-10-18,993444.0729,26956.21,36.854,asxn,True
2025-10-19,1540345.58896,41185.71,37.4,asxn,True
2025-10-20,2356209.44585,62090.48,37.948,asxn,True
2025-10-21,3988911.60609,112751.19,35.378,asxn,True
2025-10-22,3088332.67687,85157.8,36.266,asxn,True
2025-10-23,2477734.27137,61564.73,40.246,asxn,True
2025-10-24,2006758.3182,51004.15,39.345,asxn,True
2025-10-25,989708.01429,22366.28,44.25,asxn,True
2025-10-26,1881476.25411,39744.74,47.339,asxn,True
2025-10-27,2485119.65814,53348.21,46.583,asxn,True
2025-10-28,2746596.55191,57558.92,47.718,asxn,True
2025-10-29,3030139.75,63079.29,48.037,asxn,True
2025-10-30,3350689.9,73818.38,45.391,asxn,True
2025-10-31,2259013.3,51728.0,43.671,asxn,True
2025-11-01,905975.09,20938.2,43.269,asxn,True
2025-11-02,1131973.02,26668.54,42.446,asxn,True
2025-11-03,3442991.47,85704.12,40.173,asxn,True
2025-11-04,4842096.4,124124.49,39.01,asxn,True
2025-11-05,3095161.4,74793.06,41.383,asxn,True
2025-11-06,2820403.43,73253.43,38.502,asxn,True
2025-11-07,3221804.45,76315.33,42.217,asxn,True
2025-11-08,1626720.04,40529.19,40.137,asxn,True
2025-11-09,1728449.96,41355.42,41.795,asxn,True
2025-11-10,2462236.88,59432.69,41.429,asxn,True
2025-11-11,2630949.04,68018.33,38.68,asxn,True
2025-11-12,2222071.34,57949.44,38.345,asxn,True
2025-11-13,3637329.07,94400.07,38.531,asxn,True
2025-11-14,3778626.52,100819.83,37.479,asxn,True
2025-11-15,1346765.12,34913.81,38.574,asxn,True
2025-11-16,1936066.5,50039.2,38.691,asxn,True
2025-11-17,2814222.59,71657.95,39.273,asxn,True
2025-11-18,2891591.59,74779.96,38.668,asxn,True
2025-11-19,2713751.03,69810.69,38.873,asxn,True
2025-11-20,3297836.79,87864.99,37.533,asxn,True
2025-11-21,4477366.02,132302.05,33.842,asxn,True
2025-11-22,1463002.28,48836.74,29.957,asxn,True
2025-11-23,1788087.04,56107.41,31.869,asxn,True
2025-11-24,2548486.51,75573.41,33.722,asxn,True
2025-11-25,1965765.79,58267.36,33.737,asxn,True
2025-11-26,2161625.93,59634.35,36.248,asxn,True
2025-11-27,1351706.04,38913.69,34.736,asxn,True
2025-11-28,1510697.17,43239.37,34.938,asxn,True
2025-11-29,804884.51,23432.55,34.349,asxn,True
2025-11-30,791553.71,24818.26,31.894,asxn,True
2025-12-01,2849206.8,91924.72,30.995,asxn,True
2025-12-02,2194924.87,64875.27,33.833,asxn,True
2025-12-03,2079489.72,60048.79,34.63,asxn,True
2025-12-04,1663937.63,49620.9,33.533,asxn,True
2025-12-05,2000314.57,64542.93,30.992,asxn,True
2025-12-06,673471.5,21758.58,30.952,asxn,True
2025-12-07,1720821.46,57885.54,29.728,asxn,True
2025-12-08,1747203.22,59275.45,29.476,asxn,True
2025-12-09,2415499.24,86573.93,27.901,asxn,True
2025-12-10,2249508.93,78010.44,28.836,asxn,True
2025-12-11,2154234.31,73866.22,29.164,asxn,True
2025-12-12,1718146.17,60049.85,28.612,asxn,True
2025-12-13,439809.46,14861.94,29.593,asxn,True
2025-12-14,952893.99,33047.58,28.834,asxn,True
2025-12-15,2085901.23,75581.61,27.598,asxn,True
2025-12-16,1517389.42,56629.57,26.795,asxn,True
2025-12-17,2218531.25,90618.87,24.482,asxn,True
2025-12-18,2410570.41,107365.51,22.452,asxn,True
2025-12-19,1974369.74,79374.84,24.874,asxn,True
2025-12-20,498643.46,20771.62,24.006,asxn,True
2025-12-21,614571.29,24741.2,24.84,asxn,True
2025-12-22,1753928.69,70557.92,24.858,asxn,True
2025-12-23,1416162.2,59107.73,23.959,asxn,True
2025-12-24,871000.51,34625.34,25.155,asxn,True
2025-12-25,733221.58,30052.53,24.398,asxn,True
2025-12-26,1214449.59,47106.38,25.781,asxn,True
2025-12-27,442768.92,17061.73,25.951,asxn,True
2025-12-28,475895.45,18781.15,25.339,asxn,True
2025-12-29,1939785.77,75223.4,25.787,asxn,True
2025-12-30,1094242.8,42149.49,25.961,asxn,True
2025-12-31,925782.04,36405.11,25.43,asxn,True
2026-01-01,705293.7,29113.09,24.226,asxn,True
2026-01-02,1898721.29,77224.6,24.587,asxn,True
2026-01-03,1002009.44,39474.06,25.384,asxn,True
2026-01-04,1024144.58,38111.96,26.872,asxn,True
2026-01-05,2086165.61,78649.03,26.525,asxn,True
2026-01-06,2374650.41,84070.33,28.246,asxn,True
2026-01-07,1865729.21,69484.53,26.851,asxn,True
2026-01-08,2091921.83,81502.39,25.667,asxn,True
2026-01-09,1786727.57,71283.77,25.065,asxn,True
2026-01-10,462563.83,19259.05,24.018,asxn,True
2026-01-11,812593.78,33308.48,24.396,asxn,True
2026-01-12,1900776.69,80059.67,23.742,asxn,True
2026-01-13,2300107.22,89279.48,25.763,asxn,True
2026-01-14,2313856.05,89049.26,25.984,asxn,True
2026-01-15,1862422.03,75301.1,24.733,asxn,True
2026-01-16,1117452.67,44698.11,25.0,asxn,True
2026-01-17,515585.26,20291.44,25.409,asxn,True
2026-01-18,810327.81,33113.8,24.471,asxn,True
2026-01-19,1716617.49,72394.46,23.712,asxn,True
2026-01-20,2517934.18,120055.99,20.973,asxn,True
2026-01-21,2460042.19,114292.98,21.524,asxn,True
2026-01-22,1420236.26,66245.45,21.439,asxn,True
2026-01-23,1582594.47,69924.2,22.633,asxn,True
2026-01-24,423383.14,18251.63,23.197,asxn,True
2026-01-25,1354082.47,61016.69,22.192,asxn,True
2026-01-26,1686069.29,67634.85,24.929,asxn,True
2026-01-27,1379697.28,44795.37,30.8,asxn,True
2026-01-28,2162127.39,62788.66,34.435,asxn,True
2026-01-29,3327618.82,108088.7,30.786,asxn,True
2026-01-30,3218850.03,105259.97,30.58,asxn,True
2026-01-31,3149151.15,101667.51,30.975,asxn,True
2026-02-01,2372679.2,77629.87,30.564,asxn,True
2026-02-02,2661584.87,79968.3,33.283,asxn,True
2026-02-03,3033451.62,92862.66,32.666,asxn,True
2026-02-04,2965474.28,83668.83,35.443,asxn,True
2026-02-05,5253972.94,159066.7,33.03,asxn,True
2026-02-06,3769215.5,116481.21,32.359,asxn,True
2026-02-07,1633492.24,52022.05,31.4,asxn,True
2026-02-08,1086013.17,33481.72,32.436,asxn,True
2026-02-09,1554684.95,49608.63,31.339,asxn,True
2026-02-10,1355611.75,47025.77,28.827,asxn,True
2026-02-11,1718110.73,58457.04,29.391,asxn,True
2026-02-12,1356448.79,43636.76,31.085,asxn,True
2026-02-13,1281749.07,40609.23,31.563,asxn,True
2026-02-14,747336.21,23479.73,31.829,asxn,True
2026-02-15,977878.9,31851.7,30.701,asxn,True
2026-02-16,853035.8,27338.26,31.203,asxn,True
2026-02-17,1341596.32,45477.84,29.5,asxn,True
